Date : 2023-09-20 13:00:19
Directory : /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend
Total : 146 files,  29963 codes, 168 comments, 1284 blanks, all 31415 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/decentralization.49a0877f1fbdfcb890c7927dbadcb4d0.svg      | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/document.da582fed3c9e1794405d03a4f52914e4.svg              | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/edit.e4e2e7d4b3e1f5ae714e9d05fa1d7275.svg                  | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/efficiency-technology.fe6b961180bfa32852ff08554191e936.svg | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/environment-icon.96f7f0d7c9753cedd58315e80a71df17.svg      | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/fb.d7938a876f24c60b21c35bada1815226.svg                    | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/file-upload.9fd17df88c57b453c50595166a56a52b.svg           | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/flow-dots.c896e8197fe0db6dd755608dc55d6ab0.svg             | XML        |         21 |          0 |          1 |         22 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/health.01d72741ad72e5c64da99d35b8a021f0.svg                | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/insta.e257866002e71fc3eddfbf91984d07e5.svg                 | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/linkedin.7f4e5b61f28fd4d2547bedc1c02a5e33.svg              | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/loading.2f83f3d5db26fb7eb4c3301f9103e89e.svg               | XML        |         10 |          0 |          0 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/location.b784ff1535eb09f14d18bc849caf7627.svg              | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/management.d4f2a12e5874c2572b345f79fc0f14e1.svg            | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/maximize.e1f910f25c767fb6895cc674eddc8860.svg              | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/monitor.a589d075b22521ff085b11b51bf548a9.svg               | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/monitoring-icon.aa6d63ee6f18137e64e7bf5543622624.svg       | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/paid-restore.8d981387ba21badaa22a1561658f6ee4.svg          | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/purchase-geoblocs.885bf7df64a37165b90c792ad6b19570.svg     | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/radical-transparency.48ccd8d225c44a43d53bbf127c59a5ce.svg  | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/register-project.01c108d3902921e5196b555db4b76950.svg      | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/register.9b5b2ae60a1e4cf61aa9153c14dc20e9.svg              | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/right-arrow-b.c723cd355afb317d2fc59da9ef73db25.svg         | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/right-arrow-g.8a6cdc266f33de20e96b9c482cf96c72.svg         | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/right-arrow.8d0a7ff2c4919bbf553641fce79f0c4c.svg           | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/scientists.a373b1137c3c06d4e480f1dcbb1c8528.svg            | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/season-icon.56d14e9ef7ff3d0af963d9c92bd77693.svg           | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/sell.aa186e9b3bf3d5daaa179564e9b8bc60.svg                  | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/share.5cea1f73163f915a83a241902aa0c183.svg                 | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/shield.0743679e9c7bbc61bcc3836fa859cc11.svg                | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/sponsors-icon.2c28978c3836a1b60c24525cb670fa05.svg         | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/stewards.5d281936396482d3c9d283ff9e0d727a.svg              | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/streamlined-process.0bc824c4ada22f4341a210e341816e6a.svg   | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/build/static/media/wallet.ca35030a58d9b2ca6e7b09f7848880e8.svg                | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/package-lock.json                                                             | JSON       |     19,817 |          0 |          1 |     19,818 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/package.json                                                                  | JSON       |         44 |          0 |          1 |         45 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/public/index.html                                                             | HTML       |         18 |         25 |          3 |         46 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/App.css                                                                   | CSS        |         88 |          5 |         16 |        109 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/App.js                                                                    | JavaScript |        227 |          1 |          7 |        235 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/AppContext.js                                                             | JavaScript |      1,565 |         38 |         97 |      1,700 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/Geoblocs.js                                                               | JavaScript |          5 |          0 |          3 |          8 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/accountDets.json                                                          | JSON       |         17 |          0 |          1 |         18 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/add.svg                                                        | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/admin-logo.svg                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/back-circle.svg                                                | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/baseline.svg                                                   | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/buyers.svg                                                     | XML        |          7 |          0 |          1 |          8 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/community-centric.svg                                          | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/decentralization.svg                                           | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/document.svg                                                   | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/edit.svg                                                       | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/efficiency-technology.svg                                      | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/environment-icon.svg                                           | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/fb.svg                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/file-upload.svg                                                | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/flow-dots.svg                                                  | XML        |         21 |          0 |          1 |         22 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/health.svg                                                     | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/insta.svg                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/linkedin.svg                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/loading.svg                                                    | XML        |         10 |          0 |          0 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/location.svg                                                   | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/management.svg                                                 | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/maximize.svg                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/mobile-menu.svg                                                | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/monitor.svg                                                    | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/monitoring-icon.svg                                            | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/paid-restore.svg                                               | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/purchase-geoblocs.svg                                          | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/radical-transparency.svg                                       | XML        |          6 |          0 |          1 |          7 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/register-project.svg                                           | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/register.svg                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/right-arrow-b.svg                                              | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/right-arrow-g.svg                                              | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/right-arrow.svg                                                | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/scientists.svg                                                 | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/season-icon.svg                                                | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/sell.svg                                                       | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/share.svg                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/shield.svg                                                     | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/sponsors-icon.svg                                              | XML        |          9 |          0 |          1 |         10 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/stewards.svg                                                   | XML        |          5 |          0 |          1 |          6 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/streamlined-process.svg                                        | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/assets/svg/wallet.svg                                                     | XML        |          4 |          0 |          1 |          5 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/Carousel.js                                                    | JavaScript |         29 |          0 |          6 |         35 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/Footer.js                                                      | JavaScript |         38 |          0 |          5 |         43 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/Loading.js                                                     | JavaScript |         16 |          0 |          4 |         20 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/Navbar.js                                                      | JavaScript |        323 |          1 |         17 |        341 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/Tester.js                                                      | JavaScript |          9 |          0 |          2 |         11 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/Transition.js                                                  | JavaScript |         17 |          0 |          5 |         22 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/ButtonsContainer.js                                      | JavaScript |         38 |          0 |          3 |         41 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/GeoblocsChart.js                                         | JavaScript |        140 |          5 |         12 |        157 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/StatusChart.js                                           | JavaScript |        114 |          4 |          7 |        125 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ManageGeoblocs.js                           | JavaScript |        293 |         11 |         14 |        318 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectConditions.js                        | JavaScript |        128 |          0 |         11 |        139 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectDocuments.js                         | JavaScript |        154 |          0 |         13 |        167 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectEnvironment.js                       | JavaScript |        147 |          0 |         14 |        161 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectGallery.js                           | JavaScript |        107 |         12 |         10 |        129 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectLinks.js                             | JavaScript |        123 |          0 |         12 |        135 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectMetadata.js                          | JavaScript |        255 |          6 |         15 |        276 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectMonitoring.js                        | JavaScript |        167 |          3 |         14 |        184 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectSeasons.js                           | JavaScript |        167 |          0 |         14 |        181 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectSponsors.js                          | JavaScript |        170 |          0 |         14 |        184 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/admin/project-view/ProjectStory.js                             | JavaScript |        147 |          0 |         13 |        160 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/LandConditions.js                         | JavaScript |         47 |          0 |          7 |         54 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/SimilarProjects.js                        | JavaScript |         81 |          0 |          7 |         88 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/subWindows/DocumentsSW.js                 | JavaScript |         62 |          0 |          8 |         70 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/subWindows/EnvironmentSW.js               | JavaScript |         53 |          0 |          7 |         60 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/subWindows/LinksSW.js                     | JavaScript |         60 |          0 |          8 |         68 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/subWindows/MonitorsSW.js                  | JavaScript |         59 |          0 |          7 |         66 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/subWindows/SeasonsSW.js                   | JavaScript |         84 |          0 |          8 |         92 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/platform/projectView/subWindows/SponsorsSW.js                  | JavaScript |         60 |          0 |          7 |         67 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/stakeholders/Buyers.js                                         | JavaScript |        100 |          0 |         10 |        110 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/stakeholders/LandStewards.js                                   | JavaScript |        230 |          0 |         28 |        258 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/components/stakeholders/Scientists.js                                     | JavaScript |         40 |          0 |          7 |         47 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/index.css                                                                 | CSS        |         21 |          4 |          6 |         31 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/index.js                                                                  | JavaScript |         13 |          0 |          2 |         15 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/ApplicationView.js                                      | JavaScript |        197 |          0 |          9 |        206 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/Applications.js                                         | JavaScript |        121 |          1 |         14 |        136 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/Dashboard.js                                            | JavaScript |         37 |          0 |          8 |         45 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/Login.js                                                | JavaScript |         66 |          0 |          7 |         73 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/ProjectView.js                                          | JavaScript |        410 |         10 |         20 |        440 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/Projects.js                                             | JavaScript |        130 |          9 |         12 |        151 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/admin-panel/Stats.js                                                | JavaScript |         38 |          0 |          7 |         45 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/landing-site/CaseStudies.js                                         | JavaScript |        195 |          1 |          8 |        204 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/landing-site/Contact.js                                             | JavaScript |         35 |          0 |          6 |         41 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/landing-site/Home.js                                                | JavaScript |        209 |          0 |         15 |        224 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/landing-site/ProjectStories.js                                      | JavaScript |        247 |          3 |         15 |        265 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/landing-site/Stakeholders.js                                        | JavaScript |         80 |          1 |          9 |         90 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/landing-site/Team.js                                                | JavaScript |         58 |          1 |         14 |         73 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/platform/ExploreProjects.js                                         | JavaScript |        204 |          0 |         10 |        214 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/platform/NewApplication.js                                          | JavaScript |        240 |          0 |         18 |        258 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/platform/ProjectView.js                                             | JavaScript |        655 |         20 |         32 |        707 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/platform/UserLogin.js                                               | JavaScript |         80 |          0 |          9 |         89 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/src/pages/platform/UserRegister.js                                            | JavaScript |        100 |          0 |          9 |        109 |
| /home/manuareraa/Personal/github/personal/geia/apps/geoblocs-frontend/tailwind.config.js                                                            | JavaScript |         19 |          2 |          1 |         22 |
| Total                                                                                                                                               |            |     29,963 |        168 |      1,284 |     31,415 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
